,0
1027,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB69_10.wav
1028,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB69_11.wav
1029,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB69_12.wav
1030,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB69_13.wav
1031,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB69_2.wav
1032,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB69_3.wav
1033,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB69_4.wav
1034,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB69_5.wav
1035,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB69_6.wav
1036,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB69_7.wav
1037,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB69_8.wav
1038,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB69_9.wav
1039,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB6_1.wav
1040,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB6_10.wav
1041,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB6_11.wav
1042,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB6_12.wav
1043,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB6_13.wav
1044,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB6_2.wav
1045,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB6_3.wav
1046,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB6_4.wav
1047,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB6_5.wav
1048,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB6_6.wav
1049,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB6_7.wav
1050,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB6_8.wav
1051,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB6_9.wav
1052,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB70_1.wav
1053,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB70_10.wav
1054,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB70_11.wav
1055,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB70_12.wav
1056,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB70_13.wav
1057,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB70_2.wav
1058,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB70_3.wav
1059,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB70_4.wav
1060,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB70_5.wav
1061,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB70_6.wav
1062,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB70_7.wav
1063,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB70_8.wav
1064,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB70_9.wav
1065,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB71_1.wav
1066,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB71_10.wav
1067,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB71_11.wav
1068,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB71_12.wav
1069,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB71_13.wav
1070,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB71_2.wav
1071,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB71_3.wav
1072,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB71_4.wav
1073,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB71_5.wav
1074,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB71_6.wav
1075,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB71_7.wav
1076,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB71_8.wav
1077,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB71_9.wav
1078,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB72_1.wav
1079,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB72_10.wav
1080,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB72_11.wav
1081,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB72_12.wav
1082,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB72_13.wav
1083,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB72_2.wav
1084,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB72_3.wav
1085,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB72_4.wav
1086,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB72_5.wav
1087,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB72_6.wav
1088,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB72_7.wav
1089,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB72_8.wav
1090,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB72_9.wav
1091,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB73_1.wav
1092,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB73_10.wav
1093,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB73_11.wav
1094,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB73_12.wav
1095,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB73_13.wav
1096,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB73_2.wav
1097,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB73_3.wav
1098,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB73_4.wav
1099,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB73_5.wav
1100,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB73_6.wav
1101,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB73_7.wav
1102,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB73_8.wav
1103,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB73_9.wav
1104,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB74_1.wav
1105,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB74_10.wav
1106,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB74_11.wav
1107,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB74_12.wav
1108,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB74_13.wav
1109,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB74_2.wav
1110,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB74_3.wav
1111,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB74_4.wav
1112,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB74_5.wav
1113,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB74_6.wav
1114,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB74_7.wav
1115,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB74_8.wav
1116,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB74_9.wav
1117,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB75_1.wav
1118,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB75_10.wav
1119,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB75_11.wav
1120,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB75_12.wav
1121,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB75_13.wav
1122,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB75_2.wav
1123,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB75_3.wav
1124,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB75_4.wav
1125,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB75_5.wav
1126,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB75_6.wav
1127,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB75_7.wav
1128,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB75_8.wav
1129,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB75_9.wav
1130,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB76_1.wav
1131,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB76_10.wav
1132,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB76_11.wav
1133,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB76_12.wav
1134,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB76_13.wav
1135,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB76_2.wav
1136,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB76_3.wav
1137,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB76_4.wav
1138,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB76_5.wav
1139,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB76_6.wav
1140,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB76_7.wav
1141,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB76_8.wav
1142,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB76_9.wav
1143,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB77_1.wav
1144,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB77_10.wav
1145,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB77_11.wav
1146,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB77_12.wav
1147,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB77_13.wav
1148,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB77_2.wav
1149,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB77_3.wav
1150,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB77_4.wav
1151,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB77_5.wav
1152,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB77_6.wav
1153,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB77_7.wav
1154,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB77_8.wav
1155,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB77_9.wav
1156,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB78_1.wav
1157,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB78_10.wav
1158,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB78_11.wav
1159,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB78_12.wav
1160,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB78_13.wav
1161,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB78_2.wav
1162,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB78_3.wav
1163,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB78_4.wav
1164,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB78_5.wav
1165,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB78_6.wav
1166,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB78_7.wav
1167,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB78_8.wav
1168,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB78_9.wav
1169,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB79_1.wav
1170,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB79_10.wav
1171,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB79_11.wav
1172,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB79_12.wav
1173,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB79_13.wav
1174,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB79_2.wav
1175,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB79_3.wav
1176,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB79_4.wav
1177,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB79_5.wav
1178,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB79_6.wav
1179,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB79_7.wav
1180,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB79_8.wav
1181,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB79_9.wav
1182,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB7_1.wav
1183,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB7_10.wav
1184,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB7_11.wav
1185,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB7_12.wav
1186,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB7_13.wav
1187,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB7_2.wav
1188,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB7_3.wav
1189,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB7_4.wav
1190,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB7_5.wav
1191,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB7_6.wav
1192,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB7_7.wav
1193,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB7_8.wav
1194,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB7_9.wav
1195,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB80_1.wav
1196,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB80_10.wav
1197,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB80_11.wav
1198,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB80_12.wav
1199,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB80_13.wav
1200,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB80_2.wav
1201,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB80_3.wav
1202,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB80_4.wav
1203,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB80_5.wav
1204,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB80_6.wav
1205,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB80_7.wav
1206,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB80_8.wav
1207,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB80_9.wav
1208,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB81_1.wav
1209,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB81_10.wav
1210,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB81_11.wav
1211,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB81_12.wav
1212,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB81_13.wav
1213,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB81_2.wav
1214,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB81_3.wav
1215,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB81_4.wav
1216,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB81_5.wav
1217,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB81_6.wav
1218,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB81_7.wav
1219,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB81_8.wav
1220,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB81_9.wav
1221,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB82_1.wav
1222,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB82_10.wav
1223,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB82_11.wav
1224,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB82_12.wav
1225,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB82_13.wav
1226,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB82_2.wav
1227,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB82_3.wav
1228,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB82_4.wav
1229,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB82_5.wav
1230,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB82_6.wav
1231,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB82_7.wav
1232,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB82_8.wav
1233,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB82_9.wav
1234,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB83_1.wav
1235,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB83_10.wav
1236,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB83_11.wav
1237,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB83_12.wav
1238,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB83_13.wav
1239,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB83_2.wav
1240,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB83_3.wav
1241,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB83_4.wav
1242,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB83_5.wav
1243,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB83_6.wav
1244,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB83_7.wav
1245,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB83_8.wav
1246,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB83_9.wav
1247,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB84_1.wav
1248,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB84_10.wav
1249,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB84_11.wav
1250,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB84_12.wav
1251,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB84_13.wav
1252,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB84_2.wav
1253,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB84_3.wav
1254,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB84_4.wav
1255,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB84_5.wav
1256,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB84_6.wav
1257,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB84_7.wav
1258,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB84_8.wav
1259,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB84_9.wav
1260,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB85_1.wav
1261,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB85_10.wav
1262,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB85_11.wav
1263,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB85_12.wav
1264,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB85_13.wav
1265,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB85_2.wav
1266,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB85_3.wav
1267,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB85_4.wav
1268,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB85_5.wav
1269,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB85_6.wav
1270,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB85_7.wav
1271,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB85_8.wav
1272,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB85_9.wav
1273,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB86_1.wav
1274,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB86_10.wav
1275,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB86_11.wav
1276,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB86_12.wav
1277,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB86_13.wav
1278,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB86_2.wav
1279,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB86_3.wav
1280,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB86_4.wav
1281,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB86_5.wav
1282,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB86_6.wav
1283,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB86_7.wav
1284,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB86_8.wav
1285,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB86_9.wav
1286,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB87_1.wav
1287,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB87_10.wav
1288,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB87_11.wav
1289,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB87_12.wav
1290,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB87_13.wav
1291,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB87_2.wav
1292,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB87_3.wav
1293,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB87_4.wav
1294,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB87_5.wav
1295,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB87_6.wav
1296,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB87_7.wav
