,0
1685,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA112_3.wav
1686,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA112_4.wav
1687,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA112_5.wav
1688,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA112_6.wav
1689,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA112_7.wav
1690,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA112_8.wav
1691,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA112_9.wav
1692,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA113_1.wav
1693,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA113_10.wav
1694,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA113_11.wav
1695,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA113_12.wav
1696,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA113_13.wav
1697,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA113_14.wav
1698,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA113_2.wav
1699,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA113_3.wav
1700,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA113_4.wav
1701,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA113_5.wav
1702,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA113_6.wav
1703,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA113_7.wav
1704,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA113_8.wav
1705,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA113_9.wav
1706,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA114_1.wav
1707,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA114_10.wav
1708,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA114_11.wav
1709,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA114_12.wav
1710,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA114_13.wav
1711,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA114_14.wav
1712,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA114_2.wav
1713,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA114_3.wav
1714,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA114_4.wav
1715,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA114_5.wav
1716,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA114_6.wav
1717,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA114_7.wav
1718,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA114_8.wav
1719,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA114_9.wav
1720,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA115_1.wav
1721,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA115_10.wav
1722,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA115_11.wav
1723,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA115_12.wav
1724,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA115_13.wav
1725,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA115_14.wav
1726,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA115_2.wav
1727,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA115_3.wav
1728,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA115_4.wav
1729,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA115_5.wav
1730,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA115_6.wav
1731,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA115_7.wav
1732,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA115_8.wav
1733,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA115_9.wav
1734,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA117_1.wav
1735,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA117_10.wav
1736,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA117_11.wav
1737,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA117_12.wav
1738,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA117_13.wav
1739,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA117_14.wav
1740,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA117_2.wav
1741,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA117_3.wav
1742,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA117_4.wav
1743,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA117_5.wav
1744,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA117_6.wav
1745,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA117_7.wav
1746,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA117_8.wav
1747,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA117_9.wav
1748,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA118_1.wav
1749,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA118_10.wav
1750,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA118_11.wav
1751,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA118_12.wav
1752,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA118_13.wav
1753,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA118_14.wav
1754,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA118_2.wav
1755,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA118_3.wav
1756,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA118_4.wav
1757,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA118_5.wav
1758,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA118_6.wav
1759,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA118_7.wav
1760,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA118_8.wav
1761,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA118_9.wav
1762,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA119_1.wav
1763,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA119_10.wav
1764,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA119_11.wav
1765,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA119_12.wav
1766,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA119_13.wav
1767,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA119_2.wav
1768,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA119_3.wav
1769,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA119_4.wav
1770,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA119_5.wav
1771,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA119_6.wav
1772,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA119_7.wav
1773,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA119_8.wav
1774,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA119_9.wav
1775,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA95_1.wav
1776,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA95_10.wav
1777,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA95_11.wav
1778,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA95_12.wav
1779,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA95_13.wav
1780,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA95_14.wav
1781,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA95_2.wav
1782,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA95_3.wav
1783,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA95_4.wav
1784,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA95_5.wav
1785,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA95_6.wav
1786,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA95_7.wav
1787,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA95_8.wav
1788,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA95_9.wav
1789,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA96_1.wav
1790,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA96_10.wav
1791,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA96_11.wav
1792,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA96_12.wav
1793,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA96_13.wav
1794,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA96_14.wav
1795,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA96_2.wav
1796,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA96_3.wav
1797,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA96_4.wav
1798,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA96_5.wav
1799,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA96_6.wav
1800,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA96_7.wav
1801,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA96_8.wav
1802,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA96_9.wav
1803,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA97_1.wav
1804,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA97_10.wav
1805,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA97_11.wav
1806,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA97_12.wav
1807,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA97_13.wav
1808,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA97_14.wav
1809,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA97_2.wav
1810,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA97_3.wav
1811,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA97_4.wav
1812,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA97_5.wav
1813,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA97_6.wav
1814,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA97_7.wav
1815,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA97_8.wav
1816,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA97_9.wav
1817,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA98_1.wav
1818,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA98_10.wav
1819,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA98_11.wav
1820,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA98_12.wav
1821,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA98_13.wav
1822,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA98_14.wav
1823,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA98_2.wav
1824,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA98_3.wav
1825,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA98_4.wav
1826,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA98_5.wav
1827,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA98_6.wav
1828,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA98_7.wav
1829,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA98_8.wav
1830,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA98_9.wav
1831,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA99_1.wav
1832,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA99_10.wav
1833,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA99_11.wav
1834,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA99_12.wav
1835,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA99_13.wav
1836,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA99_14.wav
1837,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA99_2.wav
1838,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA99_3.wav
1839,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA99_4.wav
1840,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA99_5.wav
1841,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA99_6.wav
1842,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA99_7.wav
1843,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA99_8.wav
1844,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA99_9.wav
1845,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB26_1.wav
1846,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB26_10.wav
1847,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB26_11.wav
1848,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB26_12.wav
1849,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB26_13.wav
1850,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB26_14.wav
1851,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB26_2.wav
1852,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB26_3.wav
1853,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB26_4.wav
1854,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB26_5.wav
1855,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB26_6.wav
1856,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB26_7.wav
1857,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB26_8.wav
1858,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB26_9.wav
1859,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB27_1.wav
1860,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB27_10.wav
1861,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB27_11.wav
1862,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB27_12.wav
1863,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB27_13.wav
1864,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB27_14.wav
1865,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB27_2.wav
1866,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB27_3.wav
1867,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB27_4.wav
1868,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB27_5.wav
1869,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB27_6.wav
1870,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB27_7.wav
1871,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB27_8.wav
1872,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB27_9.wav
1873,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB30_1.wav
1874,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB30_10.wav
1875,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB30_11.wav
1876,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB30_12.wav
1877,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB30_13.wav
1878,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB30_14.wav
1879,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB30_2.wav
1880,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB30_3.wav
1881,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB30_4.wav
1882,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB30_5.wav
1883,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB30_6.wav
1884,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB30_7.wav
1885,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB30_8.wav
1886,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB30_9.wav
1887,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB31_1.wav
1888,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB31_10.wav
1889,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB31_11.wav
1890,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB31_12.wav
1891,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB31_13.wav
1892,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB31_14.wav
1893,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB31_2.wav
1894,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB31_3.wav
1895,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB31_4.wav
1896,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB31_5.wav
1897,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB31_6.wav
1898,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB31_7.wav
1899,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB31_8.wav
1900,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB31_9.wav
1901,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB32_1.wav
1902,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB32_10.wav
1903,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB32_11.wav
1904,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB32_12.wav
1905,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB32_13.wav
1906,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB32_14.wav
1907,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB32_2.wav
1908,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB32_3.wav
1909,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB32_4.wav
1910,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB32_5.wav
1911,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB32_6.wav
1912,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB32_7.wav
1913,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB32_8.wav
1914,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB32_9.wav
1915,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB33_1.wav
1916,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB33_10.wav
1917,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB33_11.wav
1918,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB33_12.wav
1919,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB33_13.wav
1920,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB33_14.wav
1921,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB33_2.wav
1922,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB33_3.wav
1923,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB33_4.wav
1924,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB33_5.wav
1925,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB33_6.wav
1926,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB33_7.wav
1927,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB33_8.wav
1928,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB33_9.wav
1929,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB34_1.wav
1930,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB34_10.wav
1931,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB34_11.wav
1932,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB34_12.wav
1933,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB34_13.wav
1934,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB34_14.wav
1935,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB34_2.wav
1936,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB34_3.wav
1937,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB34_4.wav
1938,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB34_5.wav
1939,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB34_6.wav
1940,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB34_7.wav
1941,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB34_8.wav
1942,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB34_9.wav
1943,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB35_1.wav
1944,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB35_10.wav
1945,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB35_11.wav
1946,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB35_12.wav
1947,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB35_13.wav
1948,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB35_14.wav
1949,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB35_2.wav
1950,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB35_3.wav
1951,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB35_4.wav
1952,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB35_5.wav
1953,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB35_6.wav
1954,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB35_7.wav
1955,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB35_8.wav
1956,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB35_9.wav
1957,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB36_1.wav
1958,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB36_10.wav
1959,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB36_11.wav
1960,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB36_12.wav
1961,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB36_13.wav
1962,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB36_14.wav
1963,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB36_2.wav
1964,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB36_3.wav
1965,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB36_4.wav
1966,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB36_5.wav
1967,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB36_6.wav
1968,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB36_7.wav
1969,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB36_8.wav
1970,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB36_9.wav
1971,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB37_1.wav
1972,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB37_10.wav
1973,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB37_11.wav
1974,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB37_12.wav
1975,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB37_13.wav
1976,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB37_14.wav
1977,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB37_2.wav
1978,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB37_3.wav
1979,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB37_4.wav
1980,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB37_5.wav
1981,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB37_6.wav
1982,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB37_7.wav
1983,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB37_8.wav
1984,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB37_9.wav
1985,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB38_1.wav
1986,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB38_10.wav
1987,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB38_11.wav
1988,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB38_12.wav
1989,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB38_13.wav
1990,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB38_14.wav
1991,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB38_2.wav
1992,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB38_3.wav
1993,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB38_4.wav
1994,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB38_5.wav
1995,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB38_6.wav
1996,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB38_7.wav
1997,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB38_8.wav
1998,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB38_9.wav
1999,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB39_1.wav
2000,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB39_10.wav
2001,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB39_11.wav
2002,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB39_12.wav
2003,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB39_13.wav
2004,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB39_14.wav
2005,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB39_2.wav
2006,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB39_3.wav
2007,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB39_4.wav
2008,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB39_5.wav
2009,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB39_6.wav
2010,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB39_7.wav
2011,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB39_8.wav
2012,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB39_9.wav
2013,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB40_1.wav
2014,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB40_10.wav
2015,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB40_11.wav
2016,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB40_12.wav
2017,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB40_13.wav
2018,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB40_14.wav
2019,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB40_2.wav
2020,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB40_3.wav
2021,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB40_4.wav
2022,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB40_5.wav
2023,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB40_6.wav
2024,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB40_7.wav
2025,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB40_8.wav
2026,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB40_9.wav
2027,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB41_1.wav
2028,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB41_10.wav
2029,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB41_11.wav
2030,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB41_12.wav
2031,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB41_13.wav
2032,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB41_14.wav
2033,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB41_2.wav
